Id,label,x,y,size,showlabel
A,A,-6.3984513,-299.96683,1.9837372,false
A Brief History of Time,A Brief History of Time,189.89796,-341.16403,1.2530332,false
A Clockwork Orange,A Clockwork Orange,725.92725,-314.39215,1.609525,false
A. I,A. I,840.9239,-332.51248,1.7230814,false
A. P. Møller,A. P. Møller,-751.7756,-450.4934,3.3206296,false
A. P. Møller-Mærsk,A. P. Møller-Mærsk,-734.9551,-531.9918,3.9983728,false
A.P. Møller,A.P. Møller,-840.6854,-451.3281,2.3028538,false
A.P. Møller-Mærsk,A.P. Møller-Mærsk,-839.9543,-601.4767,1.5309535,true
A8,A8,-66.835976,-710.6462,1.0166063,false
AAA-vurdering,AAA-vurdering,131.39946,834.518,1,false
AaB,AaB,-289.31833,-39.369324,3.1325912,true
Aabenraa,Aabenraa,-797.8865,408.4798,3.163723,false
Aalborg,Aalborg,-828.3139,444.77994,3.5358703,false
Aalborg Kommune,Aalborg Kommune,-391.6921,569.09033,1.8482862,false
Aalborg SV,Aalborg SV,-817.98114,449.80225,1.8507131,true
Aalborg Universitet,Aalborg Universitet,-751.39307,645.1246,1.1058403,true
Aalborg Universitetshospital,Aalborg Universitetshospital,-672.351,30.633694,2.1458402,true
Aarhus,Aarhus,-610.35046,518.2707,1.3590864,false
Aarhus BSS,Aarhus BSS,-639.0492,486.3157,1.8986367,true
Aarhus C,Aarhus C,-817.98126,458.02176,1.88738,true
Aarhus Jazz Orchestra,Aarhus Jazz Orchestra,-404.60233,-84.03488,1.0107316,true
Aarhus Kommune,Aarhus Kommune,-794.5384,-155.80916,1.990057,false
Aarhus N,Aarhus N,-816.74713,453.85345,1.7719617,false
Aarhus Teater,Aarhus Teater,248.52374,52.38064,1.9559524,false
Aarhus Teaters,Aarhus Teaters,258.03354,47.693645,1.0608344,false
Aarhus Universitet,Aarhus Universitet,-613.5516,540.84827,1,true
Aarhus Universitets,Aarhus Universitets,-708.20605,24.00168,2.5383925,true
Aarhus Universitets forskningsfond,Aarhus Universitets forskningsfond,-735.7707,52.512245,1.3815584,true
Aarhus Universitetshospital,Aarhus Universitetshospital,-861.22986,91.54329,2.1770945,true
Aarhus Vand,Aarhus Vand,-733.4117,291.6314,1.3629916,true
Aarhus-virksomheden,Aarhus-virksomheden,-699.9368,-346.19794,2.0456975,false
Aarhusianerne,Aarhusianerne,-529.15216,-135.28938,2.476841,false
Aarhusiansk,Aarhusiansk,-515.1893,-129.62846,2.7058809,false
